lSLF07#2@73"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti3DMatrix.m321566565#321566565#0(0"0(0#0#65"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti3DMatrix.m8632486944#1898"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti3DMatrix.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/Ti3DMatrix.plist0#

CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAction.m
s321566565.161090
e321566565.214174
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAction.m
lSLF07#2@71"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAction.m321566565#321566565#0(0"0(0#0#63"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAction.m8634402176#1894"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAction.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/TiAction.plist0#

CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAnimation.m
s321566565.094718
e321566578.296817
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAnimation.m
lSLF07#2@74"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAnimation.m321566565#321566578#0(0"0(0#0#66"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAnimation.m8632128320#1900"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAnimation.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/TiAnimation.plist0#

CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppPropertiesProxy.m
s321566564.997047
e321566565.094626
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppPropertiesProxy.m
lSLF07#2@83"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppPropertiesProxy.m321566564#321566565#0(0"0(0#0#75"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppPropertiesProxy.m8633786496#1918"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/TiAppPropertiesProxy.plist0#

CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
s321566578.487824
e321566578.563630
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
lSLF07#2@93"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m321566578#321566578#0(0"0(0#0#85"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m8631178080#1938"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/TiAppiOSBackgroundServiceProxy.plist0#

CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
s321566578.563745
e321566578.637162
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
lSLF07#2@93"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m321566578#321566578#0(0"0(0#0#85"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m8632760352#1938"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/TiAppiOSLocalNotificationProxy.plist0#

CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppiOSProxy.m
s321566578.481304
e321566578.584434
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppiOSProxy.m
lSLF07#2@76"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppiOSProxy.m321566578#321566578#0(0"0(0#0#68"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppiOSProxy.m8632676832#1904"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppiOSProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/TiAppiOSProxy.plist0#

CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiBase.m
s321566564.931466
e321566564.996933
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiBase.m
lSLF07#2@69"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiBase.m321566564#321566564#0(0"0(0#0#61"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiBase.m8634331904#1890"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiBase.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/TiBase.plist0#

CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiBlob.m
s321566564.830558
e321566564.931381
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiBlob.m
lSLF07#2@69"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiBlob.m321566564#321566564#0(0"0(0#0#61"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiBlob.m8632481856#1890"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiBlob.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/TiBlob.plist0#

CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiButtonUtil.m
s321566564.781448
e321566564.830467
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiButtonUtil.m
lSLF07#2@75"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiButtonUtil.m321566564#321566564#0(0"0(0#0#67"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiButtonUtil.m8633441568#1902"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiButtonUtil.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/TiButtonUtil.plist0#
